256190.86113977432,"0,206,3352,230,1,0"
256384.79248070717,"0,206,3342,250,1,0"
256403.959297657,"0,206,3352,230,1,0"
256512.99249744415,"0,206,3342,230,1,0"
256531.8658554554,"0,206,3352,230,1,0"
256625.78850769997,"0,205,3352,230,13,0,0"
256639.83506274223,"0,206,3352,230,1,0"
256761.86591625214,"0,206,3352,229,1,0"
256796.0882716179,"0,206,3342,250,1,0"
256815.28835892677,"0,206,3352,230,1,0"
256824.65144824982,"0,206,3352,229,1,0"
256849.53520011902,"0,206,3342,250,1,0"
256868.72270703316,"0,206,3352,230,1,0"
256887.4778869152,"0,206,3352,229,1,0"
256977.75477910042,"0,206,3342,250,1,0"
256996.8556625843,"0,206,3352,229,1,0"
257124.08027386665,"0,206,3342,229,1,0"
257142.8529715538,"0,206,3352,229,1,0"
257185.99538207054,"0,206,3342,229,1,0"
257204.7845799923,"0,206,3352,229,1,0"
257257.26873660088,"0,206,3342,229,1,0"
257276.05246305466,"0,206,3352,229,1,0"
257328.54380249977,"0,206,3342,229,1,0"
257380.45538258553,"0,206,3352,229,1,0"
257535.68060731888,"0,206,3342,229,1,0"
257554.45792984962,"0,206,3352,229,1,0"
257625.62124729156,"0,206,3342,229,1,0"
257644.42043471336,"0,206,3352,229,1,0"
257724.92136693,"0,206,3342,229,1,0"
257743.71129703522,"0,206,3352,229,1,0"
257786.8509027958,"0,206,3342,229,1,0"
257805.6423854828,"0,206,3352,229,1,0"
257858.55758428574,"0,206,3342,250,1,0"
257877.6705005169,"0,206,3352,229,1,0"
257905.6818242073,"0,206,3352,228,1,0"
257958.09528017044,"0,206,3342,228,1,0"
257976.8433470726,"0,206,3352,228,1,0"
258057.66043829918,"0,206,3342,250,1,0"
258091.8598935604,"0,206,3342,228,1,0"
258110.60591769218,"0,206,3352,228,1,0"
258247.37235856056,"0,206,3342,250,1,0"
258266.44707870483,"0,206,3352,228,1,0"
258365.9046523571,"0,206,3342,250,1,0"
258384.97966861725,"0,206,3352,228,1,0"
258447.14449620247,"0,206,3342,250,1,0"
258466.22537374496,"0,206,3352,228,1,0"
258559.51252532005,"0,205,3352,228,13,0,7"
258573.44022655487,"0,206,3352,228,1,0"
258597.88423395157,"0,206,3342,228,1,0"
258616.6476817131,"0,206,3352,228,1,0"
258734.76682376862,"0,206,3342,250,1,0"
258768.9478123188,"0,206,3342,228,1,0"
258797.0362443924,"0,206,3352,228,1,0"
258849.87448883057,"0,206,3342,250,1,0"
258876.66269874573,"0,206,3342,250,0,72000"
258884.083227396,"0,206,3342,228,1,0"
258902.83707523346,"0,206,3352,228,1,0"
259197.6790549755,"0,206,3342,228,1,0"
